cca,size,total_time
1,2,0.3595532280
1,3,0.4327653890
1,4,0.9205469920
1,5,1.2142155000
1,6,2.3089574120
1,7,2.9268067500
1,8,3.6379834310
1,9,2.9867576550
1,9,4.7707496320
1,9,13.4502613250
1,9,3.6785287590
1,9,4.6677455360
1,10,5.3233475420
1,10,5.3243923360
1,10,5.3648743430
1,10,17.4052434810
1,10,3.6083426390
1,10,3.5836987520
1,10,3.5835814600
1,10,3.5973698110
1,11,6.2690986760
1,11,4.2313647880
1,11,4.2253063940
1,11,4.2244346190
1,12,4.9213740160
1,12,4.9404739420
1,12,4.9293459210
1,12,4.9759862250
1,13,8.4706837780
1,13,5.7183382070
1,13,5.7052605400
1,13,5.7153038020
1,14,6.5572739930
1,14,6.5977032080
1,14,6.6020592420
1,14,6.5700210880
1,15,7.8877894220
1,15,7.8883652420
1,15,7.8887797490
1,15,7.8881725950
1,16,8.9641137300
1,16,69.5798707819
1,16,9.0545789120
1,16,9.0072790190
1,16,9.0229734640
1,16,8.9878947420
1,16,69.7979822490
1,16,9.0304735570
1,17,9.9805700510
1,17,80.5913644830
1,17,10.0867522140
1,17,9.9031041330
1,18,11.2764074030
1,18,11.1873564280
1,18,11.1792621370
1,18,96.3558161569
1,19,112.2615236511
1,19,12.3217649500
1,19,12.3369205860
1,19,112.4636870990
1,20,129.0558725750
1,20,129.0574352700
1,20,13.4522696430
1,20,13.4541293780
1,21,21.6022016140
1,21,21.6343198540
1,21,146.9810734241
1,21,21.6603326310
1,21,21.4551203030
1,21,28.8816415340
1,21,14.6395013520
1,21,21.6748335370
1,21,14.6412402770
1,21,14.5720118480
1,21,14.8462727580
1,21,14.6125098960
1,21,14.6103624930
1,21,147.2251116590
1,21,147.0213291540
1,21,14.5988993650
1,21,14.5905708870
1,21,14.7271363420
1,21,146.9727118080
1,21,14.5793856320
1,21,7.6082952660
1,21,147.9147023121
1,21,14.6594702610
1,21,14.4816279130
1,21,14.5719275770
1,21,21.6430260710
1,21,21.5650194940
1,21,146.9810079160
1,21,14.5465061830
1,21,21.5928333210
1,21,21.5746476510
1,21,21.5533482150
1,21,147.1999211080
1,21,21.6302847210
1,21,21.6461228520
1,21,21.6232922410
1,20,19.9386277469
1,20,129.3099244110
1,20,19.9093460299
1,20,19.9764855040
1,20,13.4687205240
1,20,13.6816599430
1,20,13.4415427500
1,20,129.2820446481
1,20,13.4443159450
1,20,13.4462191250
1,20,13.4469455800
1,20,13.4400078580
1,20,13.4620444160
1,20,13.5175034220
1,20,13.4947100310
1,20,13.4980667390
1,20,13.6858835140
1,20,13.5025402040
1,20,13.4934210960
1,20,13.4642341850
1,20,13.4952422130
1,20,13.5313026740
1,20,13.5263448360
1,20,19.9651534569
1,21,14.6277560080
1,21,14.5489718100
1,21,14.6020079780
1,21,14.6362009420
1,21,14.6390673370
1,21,14.6366648430
1,21,21.6251917910
1,21,14.6320307630
1,20,19.9034137910
1,20,13.6794859680
1,20,13.4640172320
1,20,13.6666981560
1,20,13.4642909490
1,20,13.6098422080
1,20,13.4102705910
1,20,13.4229413230
1,20,13.6626696160
1,20,13.4774133990
1,20,13.4681716980
1,20,13.4757048330
1,20,129.8939795609
1,20,13.5417957080
1,20,13.4854399760
1,20,13.7573283090
1,21,146.9742307940
1,21,14.7069988820
1,21,14.7527322250
1,21,14.6856663390
1,21,14.9056293790
1,21,14.5724841880
1,21,147.0406677780
1,21,14.5538346330
1,21,146.9789035990
1,21,14.8892223970
1,21,14.6417231000
1,21,147.3939009341
1,21,14.7212471600
1,21,14.8505340180
1,21,14.6242577730
1,21,14.6320538450
1,21,14.6444009470
1,21,14.5761382880
1,21,14.7372859660
1,21,14.6694461500
1,21,14.6917654200
1,21,14.6677877720
1,21,147.2025074111
1,21,146.9786034230
1,21,146.9610929880
1,21,14.6353992790
1,21,14.6637615570
1,21,14.6319913210
1,21,14.6276143350
1,21,147.2171810241
1,21,14.5640275230
1,21,14.6295472810
1,21,14.6350168190
1,21,14.6566782060
1,21,146.9758245470
1,21,14.6319829500
1,21,14.6351985060
1,21,14.8265568010
1,21,14.7190942720
1,21,14.6331835970
1,21,14.6547793430
1,21,14.6306384170
1,21,146.9674360460
1,21,14.6366653000
1,21,14.6632323150
1,21,146.9771253000
1,21,14.6685068320
1,21,14.6784134480
1,20,13.4264543040
1,20,13.4979277980
1,20,13.6261689950
1,20,13.4185345240
1,20,13.4540772090
1,20,13.4297987680
1,20,13.4744168570
1,20,13.4944174030
1,21,14.6630610230
1,21,14.5272448740
1,21,14.6339292630
1,21,14.8011463460
1,21,14.6988320140
1,21,14.6295247810
1,21,14.6325581650
1,21,14.6612288670
1,20,13.4468388100
1,20,13.4847363480
1,20,13.3515933480
1,20,13.4505411270
1,20,13.4742553920
1,20,13.4821647740
1,20,13.4296606560
1,20,13.4724802380
1,21,147.0076037360
1,21,14.6318174710
1,21,14.6285873130
1,21,14.6349482300
1,20,13.4309400320
1,20,13.7080184810
1,20,13.4808783540
1,20,13.4762804590
1,19,12.3157424910
1,19,12.4489385110
1,19,12.2948366940
1,19,12.2916385250
1,19,12.2945055970
1,19,12.3122402970
1,19,12.2899905860
1,19,12.2461579200
1,19,12.2844897700
1,19,12.2745182070
1,19,12.3165461880
1,19,12.2958449330
1,19,12.3729368510
1,19,12.5119953420
1,19,12.3477463400
1,19,12.2722145150
1,19,12.5404326660
1,19,12.5398354400
1,19,12.3414438210
1,19,6.3490582620
1,19,12.3710979550
1,19,12.3313686970
1,19,12.3446396770
1,19,12.3411455970
1,19,12.3318973820
1,19,12.3829182060
1,19,12.3462681400
1,19,12.3453085930
1,19,12.3430669330
1,19,12.3152674540
1,19,12.5419646590
1,19,12.4829480770
1,19,6.3445878730
1,19,12.3685971500
1,19,12.3543949340
1,19,12.5011277180
1,19,12.4220456990
1,19,12.3016469080
1,19,12.2947453700
1,19,12.3448732920
1,19,12.1955296980
1,19,12.2713994470
1,19,12.2702326310
1,19,12.2188391120
1,19,12.2678313610
1,19,12.2463955590
1,19,12.2804106560
1,19,12.3143104880
1,20,13.4997950050
1,20,13.5154118610
1,20,13.4113917600
1,20,13.5268124770
1,21,14.6016404610
1,21,147.3195770819
1,21,14.7220025470
1,21,14.8716474710
1,21,14.6409067930
1,21,14.6247777900
1,21,14.5998030390
1,21,14.5660121140
1,20,13.5255983360
1,20,13.7051416140
1,20,13.5238124380
1,20,13.4507848960
1,20,13.5773427230
1,20,13.7107869790
1,20,13.5602549600
1,20,13.5258098710
1,20,13.3647429180
1,20,13.5655182940
1,20,13.3562146660
1,20,13.3669872830
1,20,13.4215956480
1,20,13.6512794670
1,20,13.4482746680
1,20,13.4249596320
1,21,14.7526542600
1,21,14.6313249390
1,21,14.6731856590
1,21,14.6143414300
1,21,14.6669506110
1,21,14.6717064060
1,21,14.9069118250
1,21,14.9939512900
1,20,13.4779378110
1,20,13.4263290940
1,20,13.4762004020
1,20,13.5453767260
1,19,12.2236556200
1,19,12.2234363800
1,19,12.3033948450
1,19,12.2324248030
1,19,12.4644718580
1,19,12.2250864190
1,19,12.3446799540
1,19,12.2256896530
1,19,12.2102766450
1,19,12.4408194540
1,19,12.2494588790
1,19,12.2933008780
1,20,13.4329032830
1,20,13.4318138420
1,20,13.7492414420
1,20,13.3889936640
1,21,14.4825782910
1,21,14.8365922740
1,21,14.5547791660
1,21,14.5200841480
1,21,14.5861843200
1,21,15.2910914360
1,21,14.6144424130
1,21,14.6067990060
1,20,13.4562759080
1,20,13.4471523560
1,20,13.4247670680
1,20,7.0304663660
1,20,13.5218362230
1,20,13.4990215400
1,20,13.6751349770
1,20,13.4749447670
1,20,13.4350545310
1,20,13.4055081480
1,20,13.6406415920
1,20,13.3988526260
1,19,12.2746164870
1,19,12.2998890850
1,19,12.3414497120
1,19,12.3058555620
1,19,12.3021695660
1,19,12.3444589060
1,19,12.3837835790
1,19,12.3285824750
1,19,12.3069713820
1,19,12.2737584270
1,19,12.4025304750
1,19,12.2789058600
1,19,12.3222694310
1,19,12.4551426740
1,19,12.3754499070
1,19,12.3811318860
1,19,12.1954294580
1,19,12.2800565580
1,19,12.4043925500
1,19,12.1684658800
1,19,12.1938949420
1,19,12.1961171580
1,19,12.1929012510
1,19,12.1748123160
1,19,12.2843465210